-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
    "uuid" : "3add70e5-7f44-39a4-b57a-3df5285a7336",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersCore-9.5.9.5.dylib",
    "name" : "libvtkFiltersCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4757618688,
    "size" : 278528,
    "uuid" : "a5757705-bfc1-3e2b-bef6-6f2c6b3aae1f",
    "path" : "\/opt\/homebrew\/*\/libvtkglad-9.5.9.5.dylib",
    "name" : "libvtkglad-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4766253056,
    "size" : 1081344,
    "uuid" : "f05f6b46-3894-397a-8d71-7572b22ac5b5",
    "path" : "\/opt\/homebrew\/*\/libvtkImagingCore-9.5.9.5.dylib",
    "name" : "libvtkImagingCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4764696576,
    "size" : 442368,
    "uuid" : "833f1c4e-9367-3a78-ab9f-2ad4618b6a1a",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonExecutionModel-9.5.9.5.dylib",
    "name" : "libvtkCommonExecutionModel-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5135826944,
    "size" : 2588672,
    "uuid" : "b8e311ae-0715-3e18-bf8d-e40e9884c522",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonDataModel-9.5.9.5.dylib",
    "name" : "libvtkCommonDataModel-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5141184512,
    "size" : 1736704,
    "uuid" : "6d26f251-e5b7-3442-bf4c-e0ac0a121e90",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonMisc-9.5.9.5.dylib",
    "name" : "libvtkCommonMisc-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739137536,
    "size" : 114688,
    "uuid" : "8d0d54f9-9b09-3a0c-9d28-54c9f5ff0120",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonTransforms-9.5.9.5.dylib",
    "name" : "libvtkCommonTransforms-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4738301952,
    "size" : 65536,
    "uuid" : "79e5ab4e-8499-3c64-941d-03dcfdbe61f9",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonMath-9.5.9.5.dylib",
    "name" : "libvtkCommonMath-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598939648,
    "size" : 16384,
    "uuid" : "b76df5de-3dd5-395b-8902-31c008ad9cfa",
    "path" : "\/opt\/homebrew\/*\/libvtkkissfft-9.5.9.5.dylib",
    "name" : "libvtkkissfft-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5196709888,
    "size" : 12697600,
    "uuid" : "58f9158a-8461-3bc2-a5a7-ca2dd1ff1fb9",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonCore-9.5.9.5.dylib",
    "name" : "libvtkCommonCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739661824,
    "size" : 65536,
    "uuid" : "e7b1d61f-afbd-3e0a-9188-8163f6c5badc",
    "path" : "\/opt\/homebrew\/*\/libvtktoken-9.5.9.5.dylib",
    "name" : "libvtktoken-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4754112512,
    "size" : 163840,
    "uuid" : "416c862c-80df-35b7-936c-94b25a962a38",
    "path" : "\/opt\/homebrew\/*\/libvtksys-9.5.9.5.dylib",
    "name" : "libvtksys-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4740628480,
    "size" : 65536,
    "uuid" : "cadbc578-c9c7-33f5-b9f9-cdac8703f61d",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonComputationalGeometry-9.5.9.5.dylib",
    "name" : "libvtkCommonComputationalGeometry-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4761518080,
    "size" : 131072,
    "uuid" : "3381fe05-b9fb-3015-8518-b32bef860b51",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersVerdict-9.5.9.5.dylib",
    "name" : "libvtkFiltersVerdict-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739465216,
    "size" : 81920,
    "uuid" : "0626ce35-4eaa-3275-b38f-bd5fe5a20bc9",
    "path" : "\/opt\/homebrew\/*\/libvtkfmt-9.5.9.5.dylib",
    "name" : "libvtkfmt-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4769431552,
    "size" : 688128,
    "uuid" : "ce4b105d-5185-3bda-8bbe-334636f6ccdf",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersGeometry-9.5.9.5.dylib",
    "name" : "libvtkFiltersGeometry-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4738121728,
    "size" : 65536,
    "uuid" : "d13d5bcd-4964-3373-8417-f2501f06507c",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonSystem-9.5.9.5.dylib",
    "name" : "libvtkCommonSystem-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4749885440,
    "size" : 32768,
    "uuid" : "a4509578-4939-3d56-b937-500a7f240a66",
    "path" : "\/opt\/homebrew\/*\/libvtkloguru-9.5.9.5.dylib",
    "name" : "libvtkloguru-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4761829376,
    "size" : 98304,
    "uuid" : "fd3057d7-7345-3615-8532-63714afbba23",
    "path" : "\/opt\/homebrew\/*\/libvtkverdict-9.5.9.5.dylib",
    "name" : "libvtkverdict-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5158518784,
    "size" : 851968,
    "uuid" : "85160550-be15-3012-b32c-9c8735bae7cf",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersReduction-9.5.9.5.dylib",
    "name" : "libvtkFiltersReduction-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762288128,
    "size" : 131072,
    "uuid" : "99360b65-1af8-308d-b5a6-1700c17737a1",
    "path" : "\/opt\/homebrew\/*\/libvtkDomainsChemistry-9.5.9.5.dylib",
    "name" : "libvtkDomainsChemistry-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762009600,
    "size" : 131072,
    "uuid" : "c3d46d2e-7535-352f-887c-49eca396fb23",
    "path" : "\/opt\/homebrew\/*\/liblz4.1.10.0.dylib",
    "name" : "liblz4.1.10.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4750000128,
    "size" : 65536,
    "uuid" : "c2ad5a43-1b54-34fc-9daa-21b6a169f1c7",
    "path" : "\/opt\/homebrew\/*\/libvtkCommonColor-9.5.9.5.dylib",
    "name" : "libvtkCommonColor-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4771069952,
    "size" : 524288,
    "uuid" : "efa10d3c-7597-353c-bee1-2f2943e654c8",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersHybrid-9.5.9.5.dylib",
    "name" : "libvtkFiltersHybrid-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4767809536,
    "size" : 114688,
    "uuid" : "f00e8d36-6429-3278-80ea-0905794513d3",
    "path" : "\/opt\/homebrew\/*\/libvtkImagingSources-9.5.9.5.dylib",
    "name" : "libvtkImagingSources-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762583040,
    "size" : 65536,
    "uuid" : "f714f601-a182-3f11-b90d-4732064c978d",
    "path" : "\/opt\/homebrew\/*\/libvtkDICOMParser-9.5.9.5.dylib",
    "name" : "libvtkDICOMParser-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4768661504,
    "size" : 409600,
    "uuid" : "2428c8fb-c087-39a4-afa1-7b7b123086f2",
    "path" : "\/opt\/homebrew\/*\/libvtkmetaio-9.5.9.5.dylib",
    "name" : "libvtkmetaio-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4771921920,
    "size" : 245760,
    "uuid" : "185b47bd-3a9b-3e3d-90a3-779b9c9d1ef0",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersHyperTree-9.5.9.5.dylib",
    "name" : "libvtkFiltersHyperTree-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4773429248,
    "size" : 491520,
    "uuid" : "2a95857a-44cd-3619-9382-13d9e330f175",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersStatistics-9.5.9.5.dylib",
    "name" : "libvtkFiltersStatistics-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5161828352,
    "size" : 638976,
    "uuid" : "90c706fb-2ba5-3784-babd-279fc2d5bc4f",
    "path" : "\/opt\/homebrew\/*\/libvtkParallelDIY-9.5.9.5.dylib",
    "name" : "libvtkParallelDIY-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4768038912,
    "size" : 180224,
    "uuid" : "2235801c-605b-3224-b763-67d358f9f319",
    "path" : "\/opt\/homebrew\/*\/libvtkParallelCore-9.5.9.5.dylib",
    "name" : "libvtkParallelCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5163237376,
    "size" : 458752,
    "uuid" : "c04a7472-4f76-38a6-8fbc-2105f180d75e",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersModeling-9.5.9.5.dylib",
    "name" : "libvtkFiltersModeling-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4766040064,
    "size" : 81920,
    "uuid" : "223aa0d9-6df7-36c9-9b84-bdb57bbf945b",
    "path" : "\/opt\/homebrew\/*\/libgflags.2.3.0.dylib",
    "name" : "libgflags.2.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5171838976,
    "size" : 3391488,
    "uuid" : "3b240b35-e729-3c2d-8388-07da37954647",
    "path" : "\/opt\/homebrew\/*\/libceres.2.2.0.dylib",
    "name" : "libceres.2.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4772478976,
    "size" : 81920,
    "uuid" : "6853d5a4-6079-30b2-8e5c-c3cc43bc9d84",
    "path" : "\/opt\/homebrew\/*\/libglog.0.6.0.dylib",
    "name" : "libglog.0.6.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5166317568,
    "size" : 1949696,
    "uuid" : "0558b564-c3c3-34c3-b05a-536ee29c758c",
    "path" : "\/opt\/homebrew\/*\/libcholmod.5.3.4.dylib",
    "name" : "libcholmod.5.3.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5146443776,
    "size" : 212992,
    "uuid" : "48e80222-f8d9-373f-90d3-54e9b92dbd1a",
    "path" : "\/opt\/homebrew\/*\/libspqr.4.3.6.dylib",
    "name" : "libspqr.4.3.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5160419328,
    "size" : 278528,
    "uuid" : "5726570f-22cf-33a1-a9f3-dc849d331b71",
    "path" : "\/opt\/homebrew\/*\/libmetis.dylib",
    "name" : "libmetis.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4737236992,
    "size" : 49152,
    "uuid" : "a1b91c93-6144-39c8-9e4b-6201c04b36c9",
    "path" : "\/opt\/homebrew\/*\/libamd.3.3.4.dylib",
    "name" : "libamd.3.3.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762189824,
    "size" : 49152,
    "uuid" : "203f37c3-d446-37ae-98eb-c81d28966a6f",
    "path" : "\/opt\/homebrew\/*\/libcamd.3.3.5.dylib",
    "name" : "libcamd.3.3.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4765859840,
    "size" : 49152,
    "uuid" : "848e87a1-7c0f-3de5-b814-e543133363a9",
    "path" : "\/opt\/homebrew\/*\/libccolamd.3.3.5.dylib",
    "name" : "libccolamd.3.3.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599562240,
    "size" : 32768,
    "uuid" : "570fffd6-4d3c-3e8b-941a-332db000a34c",
    "path" : "\/opt\/homebrew\/*\/libcolamd.3.3.5.dylib",
    "name" : "libcolamd.3.3.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730093568,
    "size" : 16384,
    "uuid" : "adae3d5a-d249-3fe1-8c0b-3635bd13b6d0",
    "path" : "\/opt\/homebrew\/*\/libsuitesparseconfig.7.12.1.dylib",
    "name" : "libsuitesparseconfig.7.12.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5179473920,
    "size" : 1900544,
    "uuid" : "4e3fc79d-2139-3724-88a1-70c6f6a2c072",
    "path" : "\/opt\/homebrew\/*\/libtesseract.5.dylib",
    "name" : "libtesseract.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5164204032,
    "size" : 557056,
    "uuid" : "f756f814-778d-34c7-bed6-266c093b65d6",
    "path" : "\/opt\/homebrew\/*\/libarchive.13.dylib",
    "name" : "libarchive.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5182308352,
    "size" : 1949696,
    "uuid" : "4724b79a-118b-32ce-979c-61eb352fa963",
    "path" : "\/opt\/homebrew\/*\/libleptonica.6.dylib",
    "name" : "libleptonica.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730175488,
    "size" : 32768,
    "uuid" : "b3fe47f3-406c-3916-bdd0-cf7f7ae8d9fa",
    "path" : "\/opt\/homebrew\/*\/libgif.7.2.0.dylib",
    "name" : "libgif.7.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5188681728,
    "size" : 2342912,
    "uuid" : "0b8c2cc5-492b-371a-aae0-f5de7994975c",
    "path" : "\/opt\/homebrew\/*\/libonnx.dylib",
    "name" : "libonnx.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4773085184,
    "size" : 180224,
    "uuid" : "251d8d98-8835-3217-86e6-e555ddefcd90",
    "path" : "\/opt\/homebrew\/*\/libonnx_proto.dylib",
    "name" : "libonnx_proto.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5164924928,
    "size" : 327680,
    "uuid" : "4f96c606-2279-37e7-8744-441763e09fc7",
    "path" : "\/opt\/homebrew\/*\/libre2.11.0.0.dylib",
    "name" : "libre2.11.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599005184,
    "size" : 16384,
    "uuid" : "44c1733b-efca-39f0-abe9-38270ab8b069",
    "path" : "\/opt\/homebrew\/*\/libutf8_range.33.2.0.dylib",
    "name" : "libutf8_range.33.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5168431104,
    "size" : 704512,
    "uuid" : "b2f54276-36e7-3a78-9193-3e8f73289c54",
    "path" : "\/Users\/USER\/Documents\/*\/libggml-cpu.0.9.5.dylib",
    "name" : "libggml-cpu.0.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4750163968,
    "size" : 16384,
    "uuid" : "d1e1cfbd-342b-3543-9a3c-b1c7ed2f99be",
    "path" : "\/Users\/USER\/Documents\/*\/libggml-blas.0.9.5.dylib",
    "name" : "libggml-blas.0.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5165465600,
    "size" : 491520,
    "uuid" : "0e12d2f4-7408-39bd-b6e9-d56a3dba63b3",
    "path" : "\/opt\/homebrew\/*\/libomp.dylib",
    "name" : "libomp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5146787840,
    "size" : 212992,
    "uuid" : "694e1ae2-d944-3184-9906-16735062c5e6",
    "path" : "\/opt\/homebrew\/*\/libjasper.7.0.0.dylib",
    "name" : "libjasper.7.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5161271296,
    "size" : 262144,
    "uuid" : "bd4150e7-6c90-3dc5-bd33-f3e9e0ad1f3a",
    "path" : "\/opt\/homebrew\/*\/libde265.0.dylib",
    "name" : "libde265.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5169774592,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "3a905673-ada9-3c57-992e-b83f555baa61",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.140.12"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5160960000,
    "size" : 49152,
    "uuid" : "0638c8e5-8b0c-3fb3-96dc-b03fe6ce9a4c",
    "path" : "\/opt\/homebrew\/*\/libtbbmalloc.2.17.dylib",
    "name" : "libtbbmalloc.2.17.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5236998144,
    "size" : 688128,
    "uuid" : "3efac96a-deb5-3b80-9dfa-44a8104a8ca3",
    "path" : "\/opt\/homebrew\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5186043904,
    "size" : 49152,
    "uuid" : "a3faee04-0f8b-3428-9497-560c97eca6fb",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5186764800,
    "size" : 147456,
    "uuid" : "cde3e59c-eef8-33c0-8c90-a9bbe4b4fa39",
    "path" : "\/opt\/homebrew\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5186617344,
    "size" : 49152,
    "uuid" : "db345a69-6812-37ab-a14e-ec2253a42036",
    "path" : "\/opt\/homebrew\/*\/libqsvgicon.dylib",
    "name" : "libqsvgicon.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5195694080,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtSvg",
    "size" : 360448,
    "uuid" : "057445e7-05a8-3eba-824b-954d5e04f2d3",
    "path" : "\/opt\/homebrew\/*\/QtSvg.framework\/Versions\/A\/QtSvg",
    "name" : "QtSvg",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 13644644352,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16G-B0",
    "size" : 7553024,
    "uuid" : "508cbb0b-cb8e-3d12-a0bb-b687aa5dd372",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16G_B0.bundle\/Contents\/MacOS\/AGXMetalG16G_B0",
    "name" : "AGXMetalG16G_B0",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5242716160,
    "size" : 32768,
    "uuid" : "8390af84-7e68-3d19-bef4-8340600d9367",
    "path" : "\/opt\/homebrew\/*\/libqgif.dylib",
    "name" : "libqgif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5500731392,
    "size" : 32768,
    "uuid" : "f81d1b97-d276-3366-a7ef-c042552fcf96",
    "path" : "\/opt\/homebrew\/*\/libqwbmp.dylib",
    "name" : "libqwbmp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5912821760,
    "size" : 32768,
    "uuid" : "4ab6f71b-8898-37c4-bb18-0d1dbd9ead93",
    "path" : "\/opt\/homebrew\/*\/libqwebp.dylib",
    "name" : "libqwebp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5242798080,
    "size" : 32768,
    "uuid" : "950fd123-d8ba-3715-bac3-74e33dbe1131",
    "path" : "\/opt\/homebrew\/*\/libqico.dylib",
    "name" : "libqico.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5918048256,
    "size" : 32768,
    "uuid" : "d89acc27-deeb-32b9-a4a5-955019c9fd68",
    "path" : "\/opt\/homebrew\/*\/libqmacheif.dylib",
    "name" : "libqmacheif.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6102237184,
    "size" : 49152,
    "uuid" : "9b26022e-165b-3724-840d-a081c98eaf19",
    "path" : "\/opt\/homebrew\/*\/libqjpeg.dylib",
    "name" : "libqjpeg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13048315904,
    "size" : 49152,
    "uuid" : "9c62b2a4-9879-30c1-83ef-ffdccda276c7",
    "path" : "\/opt\/homebrew\/*\/libqtiff.dylib",
    "name" : "libqtiff.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6031278080,
    "size" : 32768,
    "uuid" : "1ca6b8df-9a5d-37c5-a4c7-cc2d4857d69f",
    "path" : "\/opt\/homebrew\/*\/libqsvg.dylib",
    "name" : "libqsvg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13654245376,
    "size" : 32768,
    "uuid" : "9148794c-5214-367d-957a-2494568e9c8d",
    "path" : "\/opt\/homebrew\/*\/libqmng.dylib",
    "name" : "libqmng.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 20189282304,
    "size" : 262144,
    "uuid" : "16a7907b-604d-3105-8f58-183f69b5f19b",
    "path" : "\/opt\/homebrew\/*\/libmng.2.dylib",
    "name" : "libmng.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13654343680,
    "size" : 32768,
    "uuid" : "95173e97-f3c5-39cf-90be-514e0fb09c0a",
    "path" : "\/opt\/homebrew\/*\/libqjp2.dylib",
    "name" : "libqjp2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13654441984,
    "size" : 32768,
    "uuid" : "50d31d7d-9e60-3b3d-b45b-d4711c0826f7",
    "path" : "\/opt\/homebrew\/*\/libqpdf.dylib",
    "name" : "libqpdf.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 20226768896,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtPdf",
    "size" : 7045120,
    "uuid" : "36af8e02-dd9c-3ec3-a30b-f128051f8aa4",
    "path" : "\/opt\/homebrew\/*\/QtPdf.framework\/Versions\/A\/QtPdf",
    "name" : "QtPdf",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13664239616,
    "size" : 32768,
    "uuid" : "8cec44d3-c533-392b-9d77-cd3fe8ba7d02",
    "path" : "\/opt\/homebrew\/*\/libqicns.dylib",
    "name" : "libqicns.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13840367616,
    "size" : 32768,
    "uuid" : "eb285dbc-6070-3696-a306-3ddd50271ab1",
    "path" : "\/opt\/homebrew\/*\/libqtga.dylib",
    "name" : "libqtga.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6548901888,
    "size" : 243284,
    "uuid" : "6e4a96ad-04b8-3e8a-b91d-087e62306246",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6549147648,
    "size" : 51784,
    "uuid" : "d6494ba9-171e-39fc-b1aa-28ecf87975d1",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6547668992,
    "size" : 528964,
    "uuid" : "dfea8794-80ce-37c3-8f6a-108aa1d0b1b0",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6549626880,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6745030656,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3174368,
    "uuid" : "1a037942-11e0-3fc8-aad2-20b11e7ae1a4",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6616100864,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21564992,
    "uuid" : "860c164c-d04c-30ff-8c6f-e672b74caf11",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.52"
  },
  {
    "source" : "P",
